

============================================
[MC_Pass] Verification Log
============================================

[Duplicate Check] Scanning for duplicate filenames...
[Duplicate Check] 2824 conflicts found.
  C:\Development\Git\MGS2-PS2-Textures\b - sons of liberty\w00_blc_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w00_blc_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_sizai04_side.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_sizai04_side.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_sizai04_top.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_sizai04_top.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_sizai05_side.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_sizai05_side.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_sizai05_top.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_sizai05_top.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_sizai06_back.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_sizai06_back.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_sizai06_side.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_sizai06_side.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_sizai06_top.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_sizai06_top.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_stepfoot1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_stepfoot1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_stepfoot1_lit1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_stepfoot1_lit1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_stepfoot1_lit2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_stepfoot1_lit2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_steptsr_lit1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_steptsr_lit1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_steptsr_lit2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_steptsr_lit2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_step_lit.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_step_lit.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_step_pillar1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_step_pillar1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_step_pillar1_lit1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_step_pillar1_lit1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_step_pillar1_lit2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_step_pillar1_lit2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_step_pillar1_lit3.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_step_pillar1_lit3.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_step_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_step_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_step_u1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_step_u1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_tana01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_tana01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_tana_parts.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_tana_parts.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_tank1_f1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_tank1_f1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_tank1_obj1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_tank1_obj1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_tank1_pipe1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_tank1_pipe1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_tank1_pipe1_lit1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_tank1_pipe1_lit1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_tank1_t.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_tank1_t.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_tank2_dai_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_tank2_dai_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_tank2_s1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_tank2_s1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_tankdai_t1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_tankdai_t1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_temptex1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_temptex1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_tsr1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_tsr1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_wall1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_wall1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_wall1.bmp_824fa85f78ac79be4297fd56e9f2bfcf.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_wall1.bmp_824fa85f78ac79be4297fd56e9f2bfcf.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_wallduct1.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_wallduct1.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w20b_wire1_alp.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w20b_wire1_alp.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_fl01a.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_fl01a.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_fl01a.bmp_d7bf84b33185e358d469fb5fdd7394dd.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_fl01a.bmp_d7bf84b33185e358d469fb5fdd7394dd.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_fl01b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_fl01b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_fl01b.bmp_8a0ba5bbfec24619c8c4b8a057eaae19.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_fl01b.bmp_8a0ba5bbfec24619c8c4b8a057eaae19.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_fl01c.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_fl01c.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_fl04c.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_fl04c.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_fl04c.bmp_b26ade3306a039da56aa2160f5ae77bc.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_fl04c.bmp_b26ade3306a039da56aa2160f5ae77bc.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_fl04c2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_fl04c2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_fl04f.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_fl04f.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_fl04f.bmp_ca77c8d087116dafc2a85d3665160340.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_fl04f.bmp_ca77c8d087116dafc2a85d3665160340.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_flu00b2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_flu00b2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_flu00b3.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_flu00b3.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_h00.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_h00.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_h00a.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_h00a.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_h00b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_h00b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_h01.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_h01.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_h01a.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_h01a.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_h01b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_h01b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_h02.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_h02.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_h02a.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_h02a.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_h02b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_h02b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_h09d.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_h09d.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_h09d.bmp_fdd5b5adc3102646395f448c3354acc6.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_h09d.bmp_fdd5b5adc3102646395f448c3354acc6.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_label02_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_label02_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_pp00.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_pp00.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_pp01b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_pp01b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_pp01b2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_pp01b2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_pp01b3.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_pp01b3.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_pp01b4.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_pp01b4.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_pp04a.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_pp04a.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_pp04a2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_pp04a2.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_pp04a3.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_pp04a3.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_pp04a4.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_pp04a4.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_pp04a5.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_pp04a5.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_pp04a6.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_pp04a6.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_pp04a7.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_pp04a7.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_pp04a8.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_pp04a8.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw00a_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw00a_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw00b_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw00b_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw00c_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw00c_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw00d_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw00d_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw00e_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw00e_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw00_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw00_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw01a_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw01a_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw01b_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw01b_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw01c_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw01c_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw01d_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw01d_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw01e_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw01e_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw01f_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw01f_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw01g_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw01g_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw01_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw01_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw02_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw02_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw04a_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw04a_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw04_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw04_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw05a_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw05a_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw05b_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw05b_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw05c_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw05c_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw05d_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw05d_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw05e_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw05e_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw05f_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw05f_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw05g_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw05g_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw05_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw05_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw06a_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw06a_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw06_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw06_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw07a_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw07a_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw07b_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw07b_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw07c_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw07c_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw07d_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw07d_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw07e_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw07e_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw07_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw07_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdw08_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdw08_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdwtnk00a_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdwtnk00a_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdwtnk00_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdwtnk00_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sdwtnk01_alp_ovl.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sdwtnk01_alp_ovl.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sk00.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sk00.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sk00b.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sk00b.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sk00d.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sk00d.bmp.png
  C:\Development\Git\MGS2-PS2-Textures\u - dumped from substance\dump\Final Rebuilt\converted\w21a_sk00d2.bmp.png <-> C:\Development\Git\MGS2-PS2-Textures\final_verification_nov22_2025\w21a_sk00d2.bmp.png
